case_id,cpfc_first_degraded_step,cpfc_onset_rank,cpfc_pattern_label,cpfc_pattern_rank_or_confidence,verification_entropy_rank,A_rank,I_nec_rank,I_plus,I_minus,burst_flag,gate_pass,unverifiable_flag,boundary_flag,created_at,script_name
dtest_case_0168,t0,1,local_verification_collapse,0.734,3,3,2,0.3386,0.0476,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0169,t2,3,burst_associated_degradation,0.901,2,3,1,0.1356,0.3041,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0170,t2,3,local_verification_collapse,0.896,3,3,3,0.2222,0.1213,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0171,none,1,unverifiable_or_excluded,0.849,1,3,2,0.3436,0.1251,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0172,none,2,local_verification_collapse,0.827,2,2,3,0.0685,0.3449,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0173,t2,3,local_verification_collapse,0.592,1,1,2,0.0782,0.3007,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0174,t0,1,local_verification_collapse,0.782,3,1,2,0.3159,0.2075,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0175,t0,1,local_verification_collapse,0.752,1,2,2,0.2231,0.2216,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0176,t2,3,unverifiable_or_excluded,0.798,2,2,2,0.3142,0.1755,True,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0177,none,2,burst_associated_degradation,0.564,2,2,1,0.4331,0.1997,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0178,t0,1,burst_associated_degradation,0.615,2,2,3,0.2443,0.2097,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0179,none,1,boundary_case,0.807,2,2,1,0.0247,0.103,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0180,t2,3,local_verification_collapse,0.938,2,3,3,0.368,0.11,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0181,none,2,unverifiable_or_excluded,0.949,3,3,1,0.4182,0.3898,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0182,t0,2,unverifiable_or_excluded,0.601,3,3,1,0.4559,0.1757,True,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0183,t2,3,burst_associated_degradation,0.88,1,2,2,0.2345,0.3714,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0184,t1,2,local_verification_collapse,0.939,1,3,2,0.3309,0.3268,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0185,t2,3,burst_associated_degradation,0.687,3,3,1,0.006,0.0559,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0186,t0,1,burst_associated_degradation,0.818,2,2,2,0.2864,0.0549,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0187,t2,3,boundary_case,0.591,3,2,3,0.0125,0.2883,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0188,none,2,local_verification_collapse,0.587,2,2,1,0.3637,0.3478,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0189,t1,1,unverifiable_or_excluded,0.57,2,3,2,0.4992,0.2165,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0190,t1,1,unverifiable_or_excluded,0.885,3,1,1,0.4466,0.2758,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0191,t2,3,unverifiable_or_excluded,0.935,2,2,1,0.0528,0.3251,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0192,t1,2,local_verification_collapse,0.572,1,3,1,0.0096,0.1728,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0193,t1,2,unverifiable_or_excluded,0.62,2,1,2,0.2418,0.0059,False,False,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0194,t0,1,dependency_mediated_propagation,0.851,3,2,3,0.0784,0.2734,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0195,t1,2,boundary_case,0.944,2,2,3,0.4531,0.0222,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0196,t1,2,local_verification_collapse,0.591,3,2,1,0.3068,0.0892,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0197,t2,3,dependency_mediated_propagation,0.738,3,2,2,0.1678,0.2298,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0198,t2,3,unverifiable_or_excluded,0.731,1,1,1,0.2725,0.0347,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0199,none,2,boundary_case,0.821,3,3,3,0.0514,0.0689,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0200,t0,1,burst_associated_degradation,0.687,2,2,2,0.49,0.3942,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0201,t1,2,burst_associated_degradation,0.893,2,1,3,0.1089,0.0313,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0202,t1,3,unverifiable_or_excluded,0.9,1,1,1,0.237,0.3503,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0203,t0,1,local_verification_collapse,0.676,2,1,3,0.1877,0.2507,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0204,t2,3,burst_associated_degradation,0.897,2,2,1,0.2898,0.365,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0205,t0,3,local_verification_collapse,0.645,2,1,2,0.4942,0.1377,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0206,none,2,unverifiable_or_excluded,0.876,1,1,2,0.0463,0.1598,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0207,t0,1,boundary_case,0.572,2,1,2,0.0283,0.0482,False,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0208,none,2,unverifiable_or_excluded,0.575,2,3,3,0.1806,0.2549,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0209,t0,1,boundary_case,0.804,1,2,3,0.1951,0.3564,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0210,t1,2,local_verification_collapse,0.608,2,2,1,0.1182,0.0846,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0211,t2,3,burst_associated_degradation,0.934,1,3,1,0.1717,0.0076,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0212,t1,2,boundary_case,0.757,2,1,3,0.3732,0.0582,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0213,none,2,local_verification_collapse,0.691,2,1,1,0.2891,0.2391,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0214,t0,1,burst_associated_degradation,0.83,1,2,2,0.1794,0.3983,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0215,t1,2,dependency_mediated_propagation,0.912,2,2,3,0.3597,0.2475,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0216,t1,2,burst_associated_degradation,0.931,3,3,2,0.2715,0.0518,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0217,t1,2,unverifiable_or_excluded,0.671,1,3,2,0.4266,0.3734,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0218,t1,2,local_verification_collapse,0.892,3,1,3,0.0547,0.3863,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0219,t0,1,boundary_case,0.939,3,1,2,0.0502,0.2037,True,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0220,t0,1,dependency_mediated_propagation,0.948,2,2,1,0.1195,0.1125,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0221,t0,1,local_verification_collapse,0.831,3,2,3,0.499,0.3433,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0222,none,3,burst_associated_degradation,0.599,2,2,2,0.1844,0.3079,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0223,t1,2,local_verification_collapse,0.565,1,1,3,0.3446,0.1366,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0224,t1,2,burst_associated_degradation,0.937,1,1,1,0.4761,0.0199,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0225,none,1,burst_associated_degradation,0.943,3,3,3,0.1289,0.2805,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0226,t0,1,burst_associated_degradation,0.931,1,1,3,0.4091,0.2669,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0227,t1,2,burst_associated_degradation,0.878,1,3,1,0.4362,0.2452,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0228,none,3,burst_associated_degradation,0.656,1,3,2,0.4089,0.3916,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0229,none,2,unverifiable_or_excluded,0.669,2,3,1,0.0496,0.0363,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0230,t1,2,local_verification_collapse,0.796,3,2,3,0.1168,0.2557,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0231,t1,2,unverifiable_or_excluded,0.717,1,3,3,0.0804,0.2801,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0232,t1,2,unverifiable_or_excluded,0.74,3,1,2,0.2678,0.1577,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0233,none,1,burst_associated_degradation,0.572,2,1,1,0.4673,0.2904,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0234,none,1,unverifiable_or_excluded,0.593,2,1,3,0.1525,0.0675,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0235,t1,2,burst_associated_degradation,0.768,2,3,1,0.3362,0.1315,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0236,t1,2,dependency_mediated_propagation,0.842,1,1,1,0.1188,0.1957,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0237,t1,3,unverifiable_or_excluded,0.735,1,2,2,0.4372,0.141,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0238,none,2,local_verification_collapse,0.644,2,1,3,0.4882,0.1505,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0239,t0,1,burst_associated_degradation,0.731,2,2,2,0.026,0.0455,True,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0240,t1,2,unverifiable_or_excluded,0.841,3,3,3,0.3335,0.0803,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0241,t1,2,dependency_mediated_propagation,0.805,2,2,2,0.3187,0.3207,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0242,t0,1,unverifiable_or_excluded,0.853,2,2,2,0.2437,0.25,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0243,none,3,dependency_mediated_propagation,0.625,3,1,1,0.3728,0.3982,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0244,none,1,unverifiable_or_excluded,0.652,2,1,1,0.4933,0.0224,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0245,t1,2,boundary_case,0.885,2,2,2,0.005,0.353,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0246,t2,3,local_verification_collapse,0.594,2,2,1,0.0078,0.144,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0247,t1,2,dependency_mediated_propagation,0.63,3,3,3,0.3193,0.0565,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0248,t2,3,local_verification_collapse,0.908,3,2,2,0.0452,0.3791,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0249,t1,2,unverifiable_or_excluded,0.749,1,1,3,0.4658,0.0419,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0250,t1,2,local_verification_collapse,0.862,3,3,3,0.1834,0.0423,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0251,t0,1,unverifiable_or_excluded,0.751,2,1,3,0.2506,0.1535,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0252,t1,2,local_verification_collapse,0.706,3,1,3,0.0474,0.2177,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0253,t0,1,local_verification_collapse,0.869,2,1,3,0.4459,0.1149,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0254,t2,2,unverifiable_or_excluded,0.815,3,2,1,0.4414,0.1892,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0255,none,1,unverifiable_or_excluded,0.895,3,1,3,0.175,0.3713,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0256,t2,3,unverifiable_or_excluded,0.799,1,3,2,0.0975,0.3307,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0257,t2,3,boundary_case,0.607,1,2,1,0.0426,0.1212,False,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0258,t1,2,burst_associated_degradation,0.668,2,3,2,0.3623,0.1246,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0259,t2,3,unverifiable_or_excluded,0.776,1,3,2,0.263,0.3235,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0260,t1,2,burst_associated_degradation,0.687,1,1,1,0.2886,0.2591,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0261,t0,3,unverifiable_or_excluded,0.721,2,1,1,0.1577,0.273,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0262,t0,2,unverifiable_or_excluded,0.719,2,3,1,0.095,0.1843,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0263,t1,2,dependency_mediated_propagation,0.872,3,2,1,0.49,0.2385,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0264,t0,3,unverifiable_or_excluded,0.918,2,1,1,0.4598,0.1245,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0265,t2,3,boundary_case,0.732,3,3,3,0.2518,0.024,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0266,t2,3,dependency_mediated_propagation,0.821,1,1,3,0.3707,0.331,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0267,t1,2,unverifiable_or_excluded,0.561,3,3,3,0.3664,0.2033,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0268,t2,3,unverifiable_or_excluded,0.841,1,2,1,0.4953,0.1112,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0269,t1,2,local_verification_collapse,0.77,2,1,2,0.4367,0.0239,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0270,t0,1,burst_associated_degradation,0.926,2,3,3,0.198,0.0797,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0271,t1,2,dependency_mediated_propagation,0.945,3,3,2,0.1311,0.1744,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0272,t0,1,burst_associated_degradation,0.622,3,3,2,0.4408,0.2061,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0273,t0,1,unverifiable_or_excluded,0.6,2,2,2,0.0105,0.2891,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0274,t0,1,unverifiable_or_excluded,0.722,3,2,2,0.0248,0.0379,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0275,none,1,local_verification_collapse,0.712,2,2,1,0.1326,0.2744,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0276,t2,3,burst_associated_degradation,0.578,3,1,3,0.329,0.3296,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0277,none,2,unverifiable_or_excluded,0.766,1,3,3,0.2412,0.249,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0278,t0,1,burst_associated_degradation,0.885,1,1,1,0.1495,0.1643,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0279,t0,1,unverifiable_or_excluded,0.639,1,1,2,0.3038,0.3934,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0280,t2,3,unverifiable_or_excluded,0.662,3,2,1,0.0262,0.3131,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0281,t0,1,boundary_case,0.888,2,3,3,0.2685,0.2949,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0282,t1,2,local_verification_collapse,0.949,3,3,2,0.1797,0.3433,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0283,none,1,local_verification_collapse,0.65,2,3,1,0.0307,0.2858,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0284,t2,3,unverifiable_or_excluded,0.758,1,1,1,0.2796,0.2011,True,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0285,t1,2,burst_associated_degradation,0.784,3,2,1,0.3565,0.1465,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0286,t1,2,local_verification_collapse,0.793,2,3,2,0.0774,0.1425,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0287,t1,2,unverifiable_or_excluded,0.775,1,2,1,0.0389,0.2827,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0288,t2,3,local_verification_collapse,0.903,1,2,3,0.4369,0.2007,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0289,t0,1,unverifiable_or_excluded,0.866,2,3,3,0.3081,0.1932,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0290,t2,2,boundary_case,0.763,1,3,3,0.2601,0.1899,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0291,t0,1,burst_associated_degradation,0.898,2,1,1,0.0285,0.2691,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0292,t2,3,local_verification_collapse,0.63,2,1,2,0.2425,0.2163,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0293,t0,1,local_verification_collapse,0.847,3,3,3,0.3329,0.2099,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0294,t1,2,burst_associated_degradation,0.73,2,3,3,0.301,0.279,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0295,t2,2,unverifiable_or_excluded,0.907,2,3,3,0.4325,0.1282,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0296,t0,1,burst_associated_degradation,0.678,2,1,3,0.2799,0.1436,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0297,t1,2,unverifiable_or_excluded,0.611,2,2,1,0.3232,0.3493,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0298,t1,2,unverifiable_or_excluded,0.759,2,2,2,0.2638,0.2622,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0299,none,1,unverifiable_or_excluded,0.71,2,1,3,0.1039,0.3196,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0300,t1,3,unverifiable_or_excluded,0.694,1,2,2,0.1474,0.2285,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0301,t0,1,local_verification_collapse,0.877,1,1,3,0.3307,0.3613,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0302,t0,1,dependency_mediated_propagation,0.555,2,3,2,0.1218,0.1874,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0303,t2,3,dependency_mediated_propagation,0.788,2,2,2,0.0086,0.2199,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0304,none,1,unverifiable_or_excluded,0.612,1,1,1,0.0889,0.3554,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0305,t0,1,local_verification_collapse,0.895,1,2,1,0.4411,0.1736,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0306,t1,2,local_verification_collapse,0.672,3,3,1,0.0878,0.071,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0307,t1,2,dependency_mediated_propagation,0.791,1,3,2,0.3964,0.3623,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0308,none,3,unverifiable_or_excluded,0.57,3,2,2,0.0075,0.1251,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0309,t1,2,unverifiable_or_excluded,0.79,1,2,3,0.4694,0.322,False,True,True,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0310,t0,1,burst_associated_degradation,0.593,1,3,1,0.1273,0.3993,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0311,t0,1,boundary_case,0.801,3,1,3,0.3942,0.3272,False,False,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0312,t0,1,dependency_mediated_propagation,0.572,3,1,2,0.0654,0.0942,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0313,t0,1,burst_associated_degradation,0.94,2,2,2,0.1171,0.024,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0314,t1,2,boundary_case,0.705,2,2,1,0.0783,0.1467,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0315,t1,2,unverifiable_or_excluded,0.838,2,2,2,0.4547,0.0774,False,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0316,t2,3,boundary_case,0.641,3,1,3,0.3906,0.0078,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0317,none,1,unverifiable_or_excluded,0.579,2,1,3,0.4073,0.0936,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0318,t2,2,unverifiable_or_excluded,0.933,3,1,1,0.3664,0.1345,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0319,t0,1,unverifiable_or_excluded,0.744,2,1,1,0.0049,0.03,False,False,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0320,none,1,burst_associated_degradation,0.693,3,2,3,0.2303,0.3603,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0321,t1,2,local_verification_collapse,0.596,2,2,2,0.2408,0.2722,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0322,t2,3,local_verification_collapse,0.642,1,2,3,0.1886,0.3613,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0323,t0,1,boundary_case,0.619,3,2,3,0.4061,0.3464,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0324,t2,3,burst_associated_degradation,0.711,1,1,2,0.1603,0.0374,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0325,t0,1,dependency_mediated_propagation,0.778,2,2,2,0.155,0.3248,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0326,t2,3,burst_associated_degradation,0.855,2,2,1,0.3554,0.3893,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0327,t1,2,burst_associated_degradation,0.878,2,3,1,0.1464,0.15,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0328,none,3,unverifiable_or_excluded,0.601,2,2,1,0.4252,0.1657,True,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0329,none,2,unverifiable_or_excluded,0.769,3,1,3,0.1895,0.1414,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0330,none,2,unverifiable_or_excluded,0.68,1,3,1,0.2147,0.1883,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0331,t1,2,dependency_mediated_propagation,0.828,2,2,2,0.2022,0.1823,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0332,none,3,unverifiable_or_excluded,0.882,3,3,1,0.1936,0.1384,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0333,none,2,boundary_case,0.872,3,2,2,0.3546,0.0084,True,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0334,t0,3,unverifiable_or_excluded,0.877,3,3,1,0.3502,0.1607,True,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0335,t0,2,local_verification_collapse,0.654,2,1,1,0.2229,0.3344,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0336,t2,3,local_verification_collapse,0.786,3,1,2,0.4664,0.0313,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
